Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/templates with glob **/*.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/register/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/user/locale with glob **/*.mo.
Watching dir /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/ussd/locale with glob **/*.mo.
(0.006) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/models/__init__.py first seen with mtime 1715028473.040521
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/vote/__init__.py first seen with mtime 1708789508.1293194
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/backends/base/introspection.py first seen with mtime 1715028473.0026944
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/pdf_utils/text.py first seen with mtime 1715028713.157472
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1715028473.1606977
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/sax/xmlreader.py first seen with mtime 1712665887.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/_compression.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/backends/postgresql/creation.py first seen with mtime 1715028473.0142038
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/forms/utils.py first seen with mtime 1715028473.0830665
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/sqlparse/tokens.py first seen with mtime 1715028471.572024
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/urllib3/__init__.py first seen with mtime 1715028538.7311366
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/signers/functions.py first seen with mtime 1715028713.1767352
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/uuid.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfgen/pdfgeom.py first seen with mtime 1715028711.107616
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/management/commands/__init__.py first seen with mtime 1715028472.9839382
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko_certvalidator/version.py first seen with mtime 1715028713.0060055
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/difflib.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/zipfile/__init__.py first seen with mtime 1712665887.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/admin/sites.py first seen with mtime 1715028471.7997315
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/_text_extraction/__init__.py first seen with mtime 1715028708.9894912
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/checks/async_checks.py first seen with mtime 1715028472.9634602
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/backends/postgresql/base.py first seen with mtime 1715028473.0136878
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/tinycss2/__init__.py first seen with mtime 1715028708.8987858
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/sqlparse/cli.py first seen with mtime 1715028471.5705738
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/_codecs/symbol.py first seen with mtime 1715028708.9881537
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/_encryption.py first seen with mtime 1715028708.9807916
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/asymmetric/x25519.py first seen with mtime 1715028712.7799335
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/dashboard/views.py first seen with mtime 1715025447.917696
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/lib/validators.py first seen with mtime 1715028711.095125
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/ciphers/__init__.py first seen with mtime 1715028712.781081
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/langhebrewmodel.py first seen with mtime 1715028710.6468341
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/__init__.py first seen with mtime 1712665887.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asn1crypto/x509.py first seen with mtime 1715028708.7294137
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/random.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/__init__.py first seen with mtime 1715028471.789742
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/webencodings/labels.py first seen with mtime 1715028708.6419039
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/gb2312prober.py first seen with mtime 1715028710.6405346
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko_certvalidator/_asyncio_compat.py first seen with mtime 1715028713.0007381
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/ctypes/_endian.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/platform.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/pdfutils.py first seen with mtime 1715028711.1045837
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pypdf/errors.py first seen with mtime 1715028708.983735
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/models/functions/mixins.py first seen with mtime 1715028473.0640647
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/diff_analysis/rules/metadata_rules.py first seen with mtime 1715028713.1749642
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/mimetypes.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/oscrypto/trust_list.py first seen with mtime 1715028709.7748601
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pycparser/plyparser.py first seen with mtime 1715028709.2352204
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/admin/__init__.py first seen with mtime 1715028471.7921565
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/html5lib/serializer.py first seen with mtime 1715028712.2295423
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/apps/config.py first seen with mtime 1715028471.6698687
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/admin/helpers.py first seen with mtime 1715028471.7966344
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/tzlocal/utils.py first seen with mtime 1715028708.869087
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/_cidfontdata.py first seen with mtime 1715028711.0963209
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/xhtml2pdf/paragraph.py first seen with mtime 1715028713.8284738
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/qrcode/compat/__init__.py first seen with mtime 1715028712.1280239
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/votehere/urls.py first seen with mtime 1716222312.585723
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/views/decorators/cache.py first seen with mtime 1715028473.1702142
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/models/fields/related_descriptors.py first seen with mtime 1715028473.0597615
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/_fontdata_widths_courier.py first seen with mtime 1715028711.0983982
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementPath.py first seen with mtime 1712665887.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/lib/rl_safe_eval.py first seen with mtime 1715028711.0920928
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/wsgi.py first seen with mtime 1715028472.9593835
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/charset_normalizer/md.cpython-312-darwin.so first seen with mtime 1715028538.8769715
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/__init__.py first seen with mtime 1712665886.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/pdfbase/ttfonts.py first seen with mtime 1715028711.1058347
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/sqlparse/exceptions.py first seen with mtime 1715028471.5708163
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/payment/views.py first seen with mtime 1714501525.3316464
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/http/__init__.py first seen with mtime 1712665885.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/dom/__init__.py first seen with mtime 1712665887.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/x509/verification.py first seen with mtime 1715028712.7955465
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/mail/message.py first seen with mtime 1715028472.9791555
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/checks/caches.py first seen with mtime 1715028472.9637313
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/sitemaps/__init__.py first seen with mtime 1715028472.8342118
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/sqlparse/filters/output.py first seen with mtime 1715028471.574005
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/requests/compat.py first seen with mtime 1715028538.915142
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/idna/core.py first seen with mtime 1715028538.8049438
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/qrcode/image/styles/moduledrawers/__init__.py first seen with mtime 1715028712.1327198
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/urllib3/poolmanager.py first seen with mtime 1715028538.7342606
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/pyhanko/sign/ades/report.py first seen with mtime 1715028713.1701849
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/db/migrations/operations/special.py first seen with mtime 1715028473.0397475
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/primitives/serialization/pkcs12.py first seen with mtime 1715028712.7885315
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/requests/models.py first seen with mtime 1715028538.9159906
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/email/quoprimime.py first seen with mtime 1712665885.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/conf/urls/static.py first seen with mtime 1715028471.7894607
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/html5lib/constants.py first seen with mtime 1715028712.2279801
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/xml/etree/ElementTree.py first seen with mtime 1712665887.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/cryptography/hazmat/bindings/openssl/_conditional.py first seen with mtime 1715028712.7697723
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/constants.py first seen with mtime 1712665884.0
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/asyncio/protocols.py first seen with mtime 1712665884.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/PIL/_typing.py first seen with mtime 1715028624.8721628
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/arabic_reshaper/letters.py first seen with mtime 1715028708.8367157
File /Library/Frameworks/Python.framework/Versions/3.12/lib/python3.12/lib-dynload/_bisect.cpython-312-darwin.so first seen with mtime 1712666320.0
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/idna/idnadata.py first seen with mtime 1715028538.8052263
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/asn1crypto/_errors.py first seen with mtime 1715028708.7144911
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/chardet/resultdict.py first seen with mtime 1715028710.6706648
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/admin/filters.py first seen with mtime 1715028471.7945108
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/reportlab/graphics/barcode/code93.py first seen with mtime 1715028711.0652382
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/core/checks/templates.py first seen with mtime 1715028472.965067
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/sitemaps/views.py first seen with mtime 1715028472.835289
File /Users/tenkoranggodfred/MyProjects/votehere-project/votehere/env/lib/python3.12/site-packages/django/contrib/auth/hashers.py first seen with mtime 1715028472.0559115
